[32m[DEBUG] [1620758403.365282003]: H_COST: (0, 91.0494[0m
[32m[DEBUG] [1620758403.453076594]: H_COST: (7, (80[0m
[32m[DEBUG] [1620758403.453118677]: H_COST: (6, (80.8022[0m
[32m[DEBUG] [1620758403.453156192]: H_COST: (7, (80[0m
[32m[DEBUG] [1620758403.453190593]: H_COST: (8,: (79.8123[0m
[32m[DEBUG] [1620758403.453221811]: H_COST: (8, (79.2023[0m
[32m[DEBUG] [1620758403.453262659]: H_COST: (7, (80[0m
[32m[DEBUG] [1620758403.453300326]: H_COST: (8, (79.2023[0m
[32m[DEBUG] [1620758403.453331241]: H_COST: (9,T: (79.6492[0m
[32m[DEBUG] [1620758403.453362189]: H_COST: (9,: (79.0253[0m
[32m[DEBUG] [1620758403.453393030]: H_COST: (9, (78.4092[0m
[32m[DEBUG] [1620758403.453442963]: H_COST: (9, 84.2199[0m
[32m[DEBUG] [1620758403.453489410]: H_COST: (10,) 84.1724[0m
[32m[DEBUG] [1620758403.453531028]: H_COST: (10, 83.4865[0m
[32m[DEBUG] [1620758403.453581183]: H_COST: (9,83.5464[0m
[32m[DEBUG] [1620758403.453612677]: H_COST: (10,) 84.1724[0m
[32m[DEBUG] [1620758403.453643432]: H_COST: (10, 83.4865[0m
[32m[DEBUG] [1620758403.453674284]: H_COST: (10,82.807[0m
[32m[DEBUG] [1620758403.453724506]: H_COST: (9,H_COST: (82.8794[0m
[32m[DEBUG] [1620758403.453756179]: H_COST: (10, 83.4865[0m
[32m[DEBUG] [1620758403.453787693]: H_COST: (10,82.807[0m
[32m[DEBUG] [1620758403.453818810]: H_COST: (10,H_COST: (82.134[0m
[32m[DEBUG] [1620758403.453869020]: H_COST: (9,_COST: (82.2192[0m
[32m[DEBUG] [1620758403.453901010]: H_COST: (10,82.807[0m
[32m[DEBUG] [1620758403.453932268]: H_COST: (10,H_COST: (82.134[0m
[32m[DEBUG] [1620758403.453967733]: H_COST: (10,_COST: (81.4678[0m
[32m[DEBUG] [1620758403.454018316]: H_COST: (9,COST: (81.5659[0m
[32m[DEBUG] [1620758403.454050454]: H_COST: (10,H_COST: (82.134[0m
[32m[DEBUG] [1620758403.454081633]: H_COST: (10,_COST: (81.4678[0m
[32m[DEBUG] [1620758403.454112732]: H_COST: (10,COST: (80.8084[0m
[32m[DEBUG] [1620758403.454162650]: H_COST: (9,OST: (80.9197[0m
[32m[DEBUG] [1620758403.454194410]: H_COST: (10,_COST: (81.4678[0m
[32m[DEBUG] [1620758403.454225657]: H_COST: (10,COST: (80.8084[0m
[32m[DEBUG] [1620758403.454256683]: H_COST: (10,OST: (80.1561[0m
[32m[DEBUG] [1620758403.454306704]: H_COST: (9,ST: (80.2808[0m
[32m[DEBUG] [1620758403.454348162]: H_COST: (10,COST: (80.8084[0m
[32m[DEBUG] [1620758403.454379682]: H_COST: (10,OST: (80.1561[0m
[32m[DEBUG] [1620758403.454410801]: H_COST: (10,ST: (79.511[0m
[32m[DEBUG] [1620758403.454461400]: H_COST: (9,T: (79.6492[0m
[32m[DEBUG] [1620758403.454493203]: H_COST: (10,OST: (80.1561[0m
[32m[DEBUG] [1620758403.454524158]: H_COST: (10,ST: (79.511[0m
[32m[DEBUG] [1620758403.454555103]: H_COST: (10,T: (78.8733[0m
[32m[DEBUG] [1620758403.454604928]: H_COST: (9,: (79.0253[0m
[32m[DEBUG] [1620758403.454648012]: H_COST: (10,ST: (79.511[0m
[32m[DEBUG] [1620758403.460613021]: H_COST: (10,T: (78.8733[0m
[32m[DEBUG] [1620758403.460652453]: H_COST: (10,: (78.2432[0m
[32m[DEBUG] [1620758403.460698337]: H_COST: (8, (79.2023[0m
[32m[DEBUG] [1620758403.460738729]: H_COST: (9, (78.4092[0m
[32m[DEBUG] [1620758403.460771529]: H_COST: (10,T: (78.8733[0m
[32m[DEBUG] [1620758403.460803855]: H_COST: (10,: (78.2432[0m
[32m[DEBUG] [1620758403.460835679]: H_COST: (10, (77.6209[0m
[32m[DEBUG] [1620758403.460887349]: H_COST: (0,(85.1469[0m
[32m[DEBUG] [1620758403.460923530]: H_COST: (1, (84.8764[0m
[32m[DEBUG] [1620758403.460955804]: H_COST: (1,(84.3149[0m
[32m[DEBUG] [1620758403.460998203]: H_COST: (0,(85.1469[0m
[32m[DEBUG] [1620758403.461036499]: H_COST: (1,(84.3149[0m
[32m[DEBUG] [1620758403.461071676]: H_COST: (2, (84.0536[0m
[32m[DEBUG] [1620758403.461102983]: H_COST: (2,(83.4865[0m
[32m[DEBUG] [1620758403.461144463]: H_COST: (1,(84.3149[0m
[32m[DEBUG] [1620758403.461182670]: H_COST: (2,(83.4865[0m
[32m[DEBUG] [1620758403.461216927]: H_COST: (3, (83.2346[0m
[32m[DEBUG] [1620758403.461253083]: H_COST: (3,(82.662[0m
[32m[DEBUG] [1620758403.461295024]: H_COST: (2,(83.4865[0m
[32m[DEBUG] [1620758403.461334238]: H_COST: (3,(82.662[0m
[32m[DEBUG] [1620758403.461368915]: H_COST: (4, (82.4197[0m
[32m[DEBUG] [1620758403.461400528]: H_COST: (4,(81.8413[0m
[32m[DEBUG] [1620758403.461442006]: H_COST: (3,(82.662[0m
[32m[DEBUG] [1620758403.461480267]: H_COST: (4,(81.8413[0m
[32m[DEBUG] [1620758403.461514509]: H_COST: (5, (81.6088[0m
[32m[DEBUG] [1620758403.461556702]: H_COST: (5,(81.0247[0m
[32m[DEBUG] [1620758403.461608761]: H_COST: (4,(81.8413[0m
[32m[DEBUG] [1620758403.461647000]: H_COST: (5,(81.0247[0m
[32m[DEBUG] [1620758403.461681148]: H_COST: (6, (80.8022[0m
[32m[DEBUG] [1620758403.461712250]: H_COST: (6,(80.2122[0m
[32m[DEBUG] [1620758403.461753531]: H_COST: (5,(81.0247[0m
[32m[DEBUG] [1620758403.461791796]: H_COST: (6,(80.2122[0m
[32m[DEBUG] [1620758403.461825860]: H_COST: (7, (80[0m
[32m[DEBUG] [1620758403.461857442]: H_COST: (7,(79.404[0m
[32m[DEBUG] [1620758403.461898806]: H_COST: (6,(80.2122[0m
[32m[DEBUG] [1620758403.461936886]: H_COST: (7,(79.404[0m
[32m[DEBUG] [1620758403.465315529]: H_COST: (8, (79.2023[0m
[32m[DEBUG] [1620758403.465365470]: H_COST: (8,(78.6003[0m
[32m[DEBUG] [1620758403.465411799]: H_COST: (7,(79.404[0m
[32m[DEBUG] [1620758403.465452399]: H_COST: (8,(78.6003[0m
[32m[DEBUG] [1620758403.465488327]: H_COST: (9, (78.4092[0m
[32m[DEBUG] [1620758403.465521403]: H_COST: (9,(77.801[0m
[32m[DEBUG] [1620758403.465564853]: H_COST: (8,(78.6003[0m
[32m[DEBUG] [1620758403.465604181]: H_COST: (9,(77.801[0m
[32m[DEBUG] [1620758403.465637275]: H_COST: (10,: (78.2432[0m
[32m[DEBUG] [1620758403.465670029]: H_COST: (10, (77.6209[0m
[32m[DEBUG] [1620758403.465702207]: H_COST: (10,(77.0065[0m
[32m[DEBUG] [1620758403.465754368]: H_COST: (10, 83.4865[0m
[32m[DEBUG] [1620758403.465790400]: H_COST: (11,) 83.4506[0m
[32m[DEBUG] [1620758403.465823405]: H_COST: (11, 82.7587[0m
[32m[DEBUG] [1620758403.465875575]: H_COST: (10,82.807[0m
[32m[DEBUG] [1620758403.465908557]: H_COST: (11,) 83.4506[0m
[32m[DEBUG] [1620758403.465948257]: H_COST: (11, 82.7587[0m
[32m[DEBUG] [1620758403.465980449]: H_COST: (11,82.0731[0m
[32m[DEBUG] [1620758403.466032651]: H_COST: (10,H_COST: (82.134[0m
[32m[DEBUG] [1620758403.466066121]: H_COST: (11, 82.7587[0m
[32m[DEBUG] [1620758403.466099170]: H_COST: (11,82.0731[0m
[32m[DEBUG] [1620758403.466170489]: H_COST: (11,H_COST: (81.3941[0m
[32m[DEBUG] [1620758403.466233869]: H_COST: (10,_COST: (81.4678[0m
[32m[DEBUG] [1620758403.468936896]: H_COST: (11,82.0731[0m
[32m[DEBUG] [1620758403.468979858]: H_COST: (11,H_COST: (81.3941[0m
[32m[DEBUG] [1620758403.469014562]: H_COST: (11,_COST: (80.7217[0m
[32m[DEBUG] [1620758403.469069687]: H_COST: (10,COST: (80.8084[0m
[32m[DEBUG] [1620758403.469104046]: H_COST: (11,H_COST: (81.3941[0m
[32m[DEBUG] [1620758403.469137099]: H_COST: (11,_COST: (80.7217[0m
[32m[DEBUG] [1620758403.469169806]: H_COST: (11,COST: (80.0562[0m
[32m[DEBUG] [1620758403.469222492]: H_COST: (10,OST: (80.1561[0m
[32m[DEBUG] [1620758403.469255809]: H_COST: (11,_COST: (80.7217[0m
[32m[DEBUG] [1620758403.469288483]: H_COST: (11,COST: (80.0562[0m
[32m[DEBUG] [1620758403.469321136]: H_COST: (11,OST: (79.3977[0m
[32m[DEBUG] [1620758403.469373512]: H_COST: (10,ST: (79.511[0m
[32m[DEBUG] [1620758403.469407193]: H_COST: (11,COST: (80.0562[0m
[32m[DEBUG] [1620758403.469439863]: H_COST: (11,OST: (79.3977[0m
[32m[DEBUG] [1620758403.469472397]: H_COST: (11,ST: (78.7464[0m
[32m[DEBUG] [1620758403.469524542]: H_COST: (10,T: (78.8733[0m
[32m[DEBUG] [1620758403.469558356]: H_COST: (11,OST: (79.3977[0m
[32m[DEBUG] [1620758403.469590848]: H_COST: (11,ST: (78.7464[0m
[32m[DEBUG] [1620758403.473408341]: H_COST: (11,T: (78.1025[0m
[32m[DEBUG] [1620758403.473486634]: H_COST: (10,: (78.2432[0m
[32m[DEBUG] [1620758403.473526067]: H_COST: (11,ST: (78.7464[0m
[32m[DEBUG] [1620758403.473561004]: H_COST: (11,T: (78.1025[0m
[32m[DEBUG] [1620758403.473595300]: H_COST: (11,: (77.4661[0m
[32m[DEBUG] [1620758403.473649014]: H_COST: (10, (77.6209[0m
[32m[DEBUG] [1620758403.473683468]: H_COST: (11,T: (78.1025[0m
[32m[DEBUG] [1620758403.473716450]: H_COST: (11,: (77.4661[0m
[32m[DEBUG] [1620758403.473749440]: H_COST: (11, (76.8375[0m
[32m[DEBUG] [1620758403.473792435]: H_COST: (9,(77.801[0m
[32m[DEBUG] [1620758403.473832356]: H_COST: (10,(77.0065[0m
[32m[DEBUG] [1620758403.473865137]: H_COST: (11,: (77.4661[0m
[32m[DEBUG] [1620758403.473897985]: H_COST: (11, (76.8375[0m
[32m[DEBUG] [1620758403.473930142]: H_COST: (11,(76.2168[0m
[32m[DEBUG] [1620758403.473989352]: H_COST: (0,84.5991[0m
[32m[DEBUG] [1620758403.474025993]: H_COST: (1,(84.3149[0m
[32m[DEBUG] [1620758403.474058601]: H_COST: (1,83.7616[0m
[32m[DEBUG] [1620758403.474101414]: H_COST: (0,84.5991[0m
[32m[DEBUG] [1620758403.474140670]: H_COST: (1,83.7616[0m
[32m[DEBUG] [1620758403.474175859]: H_COST: (2,(83.4865[0m
[32m[DEBUG] [1620758403.474208148]: H_COST: (2,82.9277[0m
[32m[DEBUG] [1620758403.474261559]: H_COST: (1,83.7616[0m
[32m[DEBUG] [1620758403.474311527]: H_COST: (2,82.9277[0m
[32m[DEBUG] [1620758403.474346718]: H_COST: (3,(82.662[0m
[32m[DEBUG] [1620758403.474379095]: H_COST: (3,82.0975[0m
[32m[DEBUG] [1620758403.474421381]: H_COST: (2,82.9277[0m
[32m[DEBUG] [1620758403.474460184]: H_COST: (3,82.0975[0m
[32m[DEBUG] [1620758403.474495272]: H_COST: (4,(81.8413[0m
[32m[DEBUG] [1620758403.474527594]: H_COST: (4,81.2711[0m
[32m[DEBUG] [1620758403.474569851]: H_COST: (3,82.0975[0m
[32m[DEBUG] [1620758403.474608806]: H_COST: (4,81.2711[0m
[32m[DEBUG] [1620758403.474643754]: H_COST: (5,(81.0247[0m
[32m[DEBUG] [1620758403.474675839]: H_COST: (5,80.4487[0m
[32m[DEBUG] [1620758403.474718008]: H_COST: (4,81.2711[0m
[32m[DEBUG] [1620758403.483666810]: H_COST: (5,80.4487[0m
[32m[DEBUG] [1620758403.483716664]: H_COST: (6,(80.2122[0m
[32m[DEBUG] [1620758403.483753232]: H_COST: (6,79.6304[0m
[32m[DEBUG] [1620758403.483799717]: H_COST: (5,80.4487[0m
[32m[DEBUG] [1620758403.483840487]: H_COST: (6,79.6304[0m
[32m[DEBUG] [1620758403.483877010]: H_COST: (7,(79.404[0m
[32m[DEBUG] [1620758403.483910228]: H_COST: (7,78.8162[0m
[32m[DEBUG] [1620758403.483953567]: H_COST: (6,79.6304[0m
[32m[DEBUG] [1620758403.483993130]: H_COST: (7,78.8162[0m
[32m[DEBUG] [1620758403.484028931]: H_COST: (8,(78.6003[0m
[32m[DEBUG] [1620758403.484084084]: H_COST: (8,78.0064[0m
[32m[DEBUG] [1620758403.484128193]: H_COST: (7,78.8162[0m
[32m[DEBUG] [1620758403.484167720]: H_COST: (8,78.0064[0m
[32m[DEBUG] [1620758403.484203136]: H_COST: (9,(77.801[0m
[32m[DEBUG] [1620758403.484235325]: H_COST: (9,77.201[0m
[32m[DEBUG] [1620758403.484277706]: H_COST: (8,78.0064[0m
[32m[DEBUG] [1620758403.484316462]: H_COST: (9,77.201[0m
[32m[DEBUG] [1620758403.484356793]: H_COST: (10,(77.0065[0m
[32m[DEBUG] [1620758403.484389901]: H_COST: (10,76.4003[0m
[32m[DEBUG] [1620758403.484432444]: H_COST: (9,77.201[0m
[32m[DEBUG] [1620758403.484471567]: H_COST: (10,76.4003[0m
[32m[DEBUG] [1620758403.484503976]: H_COST: (11, (76.8375[0m
[32m[DEBUG] [1620758403.484536287]: H_COST: (11,(76.2168[0m
[32m[DEBUG] [1620758403.484568390]: H_COST: (11,75.6042[0m
[32m[DEBUG] [1620758403.484620713]: H_COST: (11, 82.7587[0m
[32m[DEBUG] [1620758403.484667637]: H_COST: (12,) 82.7345[0m
[32m[DEBUG] [1620758403.484710895]: H_COST: (12, 82.0366[0m
[32m[DEBUG] [1620758403.484762845]: H_COST: (11,82.0731[0m
[32m[DEBUG] [1620758403.484795810]: H_COST: (12,) 82.7345[0m
[32m[DEBUG] [1620758403.495275613]: H_COST: (12, 82.0366[0m
[32m[DEBUG] [1620758403.495380847]: H_COST: (12,81.3449[0m
[32m[DEBUG] [1620758403.495499025]: H_COST: (11,H_COST: (81.3941[0m
[32m[DEBUG] [1620758403.495543640]: H_COST: (12, 82.0366[0m
[32m[DEBUG] [1620758403.495582112]: H_COST: (12,81.3449[0m
[32m[DEBUG] [1620758403.495619534]: H_COST: (12,H_COST: (80.6598[0m
[32m[DEBUG] [1620758403.495678610]: H_COST: (11,_COST: (80.7217[0m
[32m[DEBUG] [1620758403.495716554]: H_COST: (12,81.3449[0m
[32m[DEBUG] [1620758403.495752905]: H_COST: (12,H_COST: (80.6598[0m
[32m[DEBUG] [1620758403.495789068]: H_COST: (12,_COST: (79.9812[0m
[32m[DEBUG] [1620758403.495846831]: H_COST: (11,COST: (80.0562[0m
[32m[DEBUG] [1620758403.495883673]: H_COST: (12,H_COST: (80.6598[0m
[32m[DEBUG] [1620758403.495926108]: H_COST: (12,_COST: (79.9812[0m
[32m[DEBUG] [1620758403.495958623]: H_COST: (12,COST: (79.3095[0m
[32m[DEBUG] [1620758403.496010924]: H_COST: (11,OST: (79.3977[0m
[32m[DEBUG] [1620758403.496044578]: H_COST: (12,_COST: (79.9812[0m
[32m[DEBUG] [1620758403.496077016]: H_COST: (12,COST: (79.3095[0m
[32m[DEBUG] [1620758403.505576170]: H_COST: (12,OST: (78.6448[0m
[32m[DEBUG] [1620758403.505646548]: H_COST: (11,ST: (78.7464[0m
[32m[DEBUG] [1620758403.505684896]: H_COST: (12,COST: (79.3095[0m
[32m[DEBUG] [1620758403.505719841]: H_COST: (12,OST: (78.6448[0m
[32m[DEBUG] [1620758403.505762238]: H_COST: (12,ST: (77.9872[0m
[32m[DEBUG] [1620758403.505816658]: H_COST: (11,T: (78.1025[0m
[32m[DEBUG] [1620758403.505851497]: H_COST: (12,OST: (78.6448[0m
[32m[DEBUG] [1620758403.505884756]: H_COST: (12,ST: (77.9872[0m
[32m[DEBUG] [1620758403.505917649]: H_COST: (12,T: (77.3369[0m
[32m[DEBUG] [1620758403.505971158]: H_COST: (11,: (77.4661[0m
[32m[DEBUG] [1620758403.506004847]: H_COST: (12,ST: (77.9872[0m
[32m[DEBUG] [1620758403.506037888]: H_COST: (12,T: (77.3369[0m
[32m[DEBUG] [1620758403.506070978]: H_COST: (12,: (76.6942[0m
[32m[DEBUG] [1620758403.506123642]: H_COST: (11, (76.8375[0m
[32m[DEBUG] [1620758403.506156900]: H_COST: (12,T: (77.3369[0m
[32m[DEBUG] [1620758403.506189450]: H_COST: (12,: (76.6942[0m
[32m[DEBUG] [1620758403.506221569]: H_COST: (12, (76.0592[0m
[32m[DEBUG] [1620758403.506273568]: H_COST: (11,(76.2168[0m
[32m[DEBUG] [1620758403.506306783]: H_COST: (12,: (76.6942[0m
[32m[DEBUG] [1620758403.506339051]: H_COST: (12, (76.0592[0m
[32m[DEBUG] [1620758403.506371150]: H_COST: (12,(75.4321[0m
[32m[DEBUG] [1620758403.506414667]: H_COST: (10,76.4003[0m
[32m[DEBUG] [1620758403.506453752]: H_COST: (11,75.6042[0m
[32m[DEBUG] [1620758403.506485949]: H_COST: (12, (76.0592[0m
[32m[DEBUG] [1620758403.506517782]: H_COST: (12,(75.4321[0m
[32m[DEBUG] [1620758403.506549643]: H_COST: (12,74.8131[0m
[32m[DEBUG] [1620758403.506612349]: H_COST: (0,,84.0595[0m
[32m[DEBUG] [1620758403.506659199]: H_COST: (1,83.7616[0m
[32m[DEBUG] [1620758403.506692073]: H_COST: (1,,83.2166[0m
[32m[DEBUG] [1620758403.506764291]: H_COST: (0,,84.0595[0m
[32m[DEBUG] [1620758403.506804380]: H_COST: (1,,83.2166[0m
[32m[DEBUG] [1620758403.506839945]: H_COST: (2,82.9277[0m
[32m[DEBUG] [1620758403.506872784]: H_COST: (2,,82.3772[0m
[32m[DEBUG] [1620758403.506915226]: H_COST: (1,,83.2166[0m
[32m[DEBUG] [1620758403.506954203]: H_COST: (2,,82.3772[0m
[32m[DEBUG] [1620758403.506989579]: H_COST: (3,82.0975[0m
[32m[DEBUG] [1620758403.507021746]: H_COST: (3,,81.5414[0m
[32m[DEBUG] [1620758403.507064165]: H_COST: (2,,82.3772[0m
[32m[DEBUG] [1620758403.507103175]: H_COST: (3,,81.5414[0m
[32m[DEBUG] [1620758403.507138399]: H_COST: (4,81.2711[0m
[32m[DEBUG] [1620758403.507170701]: H_COST: (4,,80.7094[0m
[32m[DEBUG] [1620758403.507212902]: H_COST: (3,,81.5414[0m
[32m[DEBUG] [1620758403.507251854]: H_COST: (4,,80.7094[0m
[32m[DEBUG] [1620758403.507287131]: H_COST: (5,80.4487[0m
[32m[DEBUG] [1620758403.507319317]: H_COST: (5,,79.8812[0m
[32m[DEBUG] [1620758403.507361543]: H_COST: (4,,80.7094[0m
[32m[DEBUG] [1620758403.507405108]: H_COST: (5,,79.8812[0m
[32m[DEBUG] [1620758403.507441625]: H_COST: (6,79.6304[0m
[32m[DEBUG] [1620758403.507473703]: H_COST: (6,,79.0569[0m
[32m[DEBUG] [1620758403.507515859]: H_COST: (5,,79.8812[0m
[32m[DEBUG] [1620758403.507554742]: H_COST: (6,,79.0569[0m
[32m[DEBUG] [1620758403.507590142]: H_COST: (7,78.8162[0m
[32m[DEBUG] [1620758403.507622292]: H_COST: (7,,78.2368[0m
[32m[DEBUG] [1620758403.507664621]: H_COST: (6,,79.0569[0m
[32m[DEBUG] [1620758403.507703551]: H_COST: (7,,78.2368[0m
[32m[DEBUG] [1620758403.507738910]: H_COST: (8,78.0064[0m
[32m[DEBUG] [1620758403.507782172]: H_COST: (8,,77.4209[0m
[32m[DEBUG] [1620758403.507834319]: H_COST: (7,,78.2368[0m
[32m[DEBUG] [1620758403.511068951]: H_COST: (8,,77.4209[0m
[32m[DEBUG] [1620758403.511124811]: H_COST: (9,77.201[0m
[32m[DEBUG] [1620758403.511162371]: H_COST: (9,,76.6094[0m
[32m[DEBUG] [1620758403.511209205]: H_COST: (8,,77.4209[0m
[32m[DEBUG] [1620758403.511261752]: H_COST: (9,,76.6094[0m
[32m[DEBUG] [1620758403.511308472]: H_COST: (10,76.4003[0m
[32m[DEBUG] [1620758403.511341445]: H_COST: (10,,75.8024[0m
[32m[DEBUG] [1620758403.511385040]: H_COST: (9,,76.6094[0m
[32m[DEBUG] [1620758403.511424873]: H_COST: (10,,75.8024[0m
[32m[DEBUG] [1620758403.511460516]: H_COST: (11,75.6042[0m
[32m[DEBUG] [1620758403.511493214]: H_COST: (11,,75[0m
[32m[DEBUG] [1620758403.511536826]: H_COST: (10,,75.8024[0m
[32m[DEBUG] [1620758403.511576154]: H_COST: (11,,75[0m
[32m[DEBUG] [1620758403.511609372]: H_COST: (12,(75.4321[0m
[32m[DEBUG] [1620758403.511642365]: H_COST: (12,74.8131[0m
[32m[DEBUG] [1620758403.511674679]: H_COST: (12,,74.2024[0m
[32m[DEBUG] [1620758403.511726854]: H_COST: (12, 82.0366[0m
[32m[DEBUG] [1620758403.511762978]: H_COST: (13,) 82.0244[0m
[32m[DEBUG] [1620758403.511796332]: H_COST: (13, 81.3204[0m
[32m[DEBUG] [1620758403.511848583]: H_COST: (12,81.3449[0m
[32m[DEBUG] [1620758403.511881656]: H_COST: (13,) 82.0244[0m
[32m[DEBUG] [1620758403.511913772]: H_COST: (13, 81.3204[0m
[32m[DEBUG] [1620758403.511945742]: H_COST: (13,80.6226[0m
[32m[DEBUG] [1620758403.511997921]: H_COST: (12,H_COST: (80.6598[0m
[32m[DEBUG] [1620758403.512037173]: H_COST: (13, 81.3204[0m
[32m[DEBUG] [1620758403.512070667]: H_COST: (13,80.6226[0m
[32m[DEBUG] [1620758403.512103199]: H_COST: (13,H_COST: (79.9312[0m
[32m[DEBUG] [1620758403.512155583]: H_COST: (12,_COST: (79.9812[0m
[32m[DEBUG] [1620758403.512189014]: H_COST: (13,80.6226[0m
[32m[DEBUG] [1620758403.512221407]: H_COST: (13,H_COST: (79.9312[0m
[32m[DEBUG] [1620758403.512253932]: H_COST: (13,_COST: (79.2465[0m
[32m[DEBUG] [1620758403.512306203]: H_COST: (12,COST: (79.3095[0m
[32m[DEBUG] [1620758403.512339520]: H_COST: (13,H_COST: (79.9312[0m
[32m[DEBUG] [1620758403.512371890]: H_COST: (13,_COST: (79.2465[0m
[32m[DEBUG] [1620758403.512415476]: H_COST: (13,COST: (78.5684[0m
[32m[DEBUG] [1620758403.512477613]: H_COST: (12,OST: (78.6448[0m
[32m[DEBUG] [1620758403.512510808]: H_COST: (13,_COST: (79.2465[0m
[32m[DEBUG] [1620758403.512564362]: H_COST: (13,COST: (78.5684[0m
[32m[DEBUG] [1620758403.519475277]: H_COST: (13,OST: (77.8974[0m
[32m[DEBUG] [1620758403.519554674]: H_COST: (12,ST: (77.9872[0m
[32m[DEBUG] [1620758403.519592159]: H_COST: (13,COST: (78.5684[0m
[32m[DEBUG] [1620758403.519626512]: H_COST: (13,OST: (77.8974[0m
[32m[DEBUG] [1620758403.519660332]: H_COST: (13,ST: (77.2334[0m
[32m[DEBUG] [1620758403.519713390]: H_COST: (12,T: (77.3369[0m
[32m[DEBUG] [1620758403.519747335]: H_COST: (13,OST: (77.8974[0m
[32m[DEBUG] [1620758403.519780545]: H_COST: (13,ST: (77.2334[0m
[32m[DEBUG] [1620758403.519813100]: H_COST: (13,T: (76.5768[0m
[32m[DEBUG] [1620758403.519865703]: H_COST: (12,: (76.6942[0m
[32m[DEBUG] [1620758403.519899162]: H_COST: (13,ST: (77.2334[0m
[32m[DEBUG] [1620758403.519932026]: H_COST: (13,T: (76.5768[0m
[32m[DEBUG] [1620758403.519964807]: H_COST: (13,: (75.9276[0m
[32m[DEBUG] [1620758403.520017075]: H_COST: (12, (76.0592[0m
[32m[DEBUG] [1620758403.520051347]: H_COST: (13,T: (76.5768[0m
[32m[DEBUG] [1620758403.520083744]: H_COST: (13,: (75.9276[0m
[32m[DEBUG] [1620758403.520115947]: H_COST: (13, (75.2861[0m
[32m[DEBUG] [1620758403.520167688]: H_COST: (12,(75.4321[0m
[32m[DEBUG] [1620758403.520200773]: H_COST: (13,: (75.9276[0m
[32m[DEBUG] [1620758403.520232979]: H_COST: (13, (75.2861[0m
[32m[DEBUG] [1620758403.520265153]: H_COST: (13,(74.6525[0m
[32m[DEBUG] [1620758403.520316911]: H_COST: (12,74.8131[0m
[32m[DEBUG] [1620758403.520385825]: H_COST: (13, (75.2861[0m
[32m[DEBUG] [1620758403.524399743]: H_COST: (13,(74.6525[0m
[32m[DEBUG] [1620758403.524442009]: H_COST: (13,74.027[0m
[32m[DEBUG] [1620758403.524489000]: H_COST: (11,,75[0m
[32m[DEBUG] [1620758403.524531296]: H_COST: (12,,74.2024[0m
[32m[DEBUG] [1620758403.524564878]: H_COST: (13,(74.6525[0m
[32m[DEBUG] [1620758403.524598168]: H_COST: (13,74.027[0m
[32m[DEBUG] [1620758403.524631152]: H_COST: (13,,73.4098[0m
[32m[DEBUG] [1620758403.524684197]: H_COST: (0,83.5284[0m
[32m[DEBUG] [1620758403.524721314]: H_COST: (1,,83.2166[0m
[32m[DEBUG] [1620758403.524754551]: H_COST: (1,82.6801[0m
[32m[DEBUG] [1620758403.524797982]: H_COST: (0,83.5284[0m
[32m[DEBUG] [1620758403.524837560]: H_COST: (1,82.6801[0m
[32m[DEBUG] [1620758403.524873384]: H_COST: (2,,82.3772[0m
[32m[DEBUG] [1620758403.524905777]: H_COST: (2,81.8352[0m
[32m[DEBUG] [1620758403.524948757]: H_COST: (1,82.6801[0m
[32m[DEBUG] [1620758403.524988380]: H_COST: (2,81.8352[0m
[32m[DEBUG] [1620758403.528805366]: H_COST: (3,,81.5414[0m
[32m[DEBUG] [1620758403.528845022]: H_COST: (3,80.9938[0m
[32m[DEBUG] [1620758403.528890681]: H_COST: (2,81.8352[0m
[32m[DEBUG] [1620758403.528931098]: H_COST: (3,80.9938[0m
[32m[DEBUG] [1620758403.528967330]: H_COST: (4,,80.7094[0m
[32m[DEBUG] [1620758403.528999996]: H_COST: (4,80.1561[0m
[32m[DEBUG] [1620758403.529043050]: H_COST: (3,80.9938[0m
[32m[DEBUG] [1620758403.529082877]: H_COST: (4,80.1561[0m
[32m[DEBUG] [1620758403.529118446]: H_COST: (5,,79.8812[0m
[32m[DEBUG] [1620758403.529150780]: H_COST: (5,79.3221[0m
[32m[DEBUG] [1620758403.529193422]: H_COST: (4,80.1561[0m
[32m[DEBUG] [1620758403.539156638]: H_COST: (5,79.3221[0m
[32m[DEBUG] [1620758403.539221906]: H_COST: (6,,79.0569[0m
[32m[DEBUG] [1620758403.539264516]: H_COST: (6,78.492[0m
[32m[DEBUG] [1620758403.539316543]: H_COST: (5,79.3221[0m
[32m[DEBUG] [1620758403.539361903]: H_COST: (6,78.492[0m
[32m[DEBUG] [1620758403.539403403]: H_COST: (7,,78.2368[0m
[32m[DEBUG] [1620758403.539441943]: H_COST: (7,77.666[0m
[32m[DEBUG] [1620758403.539491802]: H_COST: (6,78.492[0m
[32m[DEBUG] [1620758403.539537919]: H_COST: (7,77.666[0m
[32m[DEBUG] [1620758403.539578844]: H_COST: (8,,77.4209[0m
[32m[DEBUG] [1620758403.539624305]: H_COST: (8,76.844[0m
[32m[DEBUG] [1620758403.539728864]: H_COST: (7,77.666[0m
[32m[DEBUG] [1620758403.539783711]: H_COST: (8,76.844[0m
[32m[DEBUG] [1620758403.539825295]: H_COST: (9,,76.6094[0m
